%%MatrixMarket matrix coordinate real general
% Generated 18-Nov-2025
152 914  729000.0000000002
153 914 -729000.0000000012
179 914 -729000.0000000002
180 914  729000.0000000012
913 914 -728999.9998333335
914 914  1458000.000666668
915 914 -728999.9998333345
153 915  729000.0000000012
154 915 -729000.0000000012
180 915 -729000.0000000012
181 915  729000.0000000012
914 915 -728999.9998333345
915 915  1458000.000666669
916 915 -728999.9998333345
154 916  729000.0000000012
155 916 -729000.0000000012
181 916 -729000.0000000012
182 916  729000.0000000012
915 916 -728999.9998333345
916 916  1458000.000666669
917 916 -728999.9998333345
155 917  729000.0000000012
156 917 -728999.9999999988
182 917 -729000.0000000012
183 917  728999.9999999988
916 917 -728999.9998333345
917 917  1458000.000666667
918 917 -728999.9998333321
156 918  728999.9999999988
157 918 -729000.0000000012
183 918 -728999.9999999988
184 918  729000.0000000012
917 918 -728999.9998333321
918 918  1458000.000666667
919 918 -728999.9998333345
157 919  729000.0000000012
158 919 -728999.9999999998
184 919 -729000.0000000012
185 919  728999.9999999998
918 919 -728999.9998333345
919 919  1458000.000666668
920 919 -728999.9998333331
158 920  728999.9999999998
159 920 -729000.0000000014
185 920 -728999.9999999998
186 920  729000.0000000014
919 920 -728999.9998333331
920 920  1458000.000666668
921 920 -728999.9998333347
159 921  729000.0000000014
160 921 -728999.9999999985
186 921 -729000.0000000014
187 921  728999.9999999985
920 921 -728999.9998333347
921 921  1458000.000666667
922 921 -728999.9998333318
160 922  728999.9999999985
161 922 -729000.0000000036
187 922 -728999.9999999985
188 922  729000.0000000036
921 922 -728999.9998333318
922 922  1458000.000666669
923 922 -728999.9998333369
161 923  729000.0000000036
162 923 -728999.9999999985
188 923 -729000.0000000036
189 923  728999.9999999985
922 923 -728999.9998333369
923 923  1458000.000666669
924 923 -728999.9998333318
162 924  728999.9999999985
189 924 -728999.9999999985
923 924 -728999.9998333318
924 924  729000.0003333319
163 925 -728999.9999999998
190 925  728999.9999999998
925 925  729000.0003333332
926 925 -728999.9998333331
163 926  728999.9999999998
164 926 -728999.9999999998
190 926 -728999.9999999998
191 926  728999.9999999998
925 926 -728999.9998333331
926 926  1458000.000666666
927 926 -728999.9998333331
164 927  728999.9999999998
165 927 -729000.0000000002
191 927 -728999.9999999998
192 927  729000.0000000002
926 927 -728999.9998333331
927 927  1458000.000666667
928 927 -728999.9998333335
165 928  729000.0000000002
166 928 -728999.9999999998
192 928 -729000.0000000002
193 928  728999.9999999998
927 928 -728999.9998333335
928 928  1458000.000666667
929 928 -728999.9998333331
166 929  728999.9999999998
167 929 -729000.0000000005
193 929 -728999.9999999998
194 929  729000.0000000005
928 929 -728999.9998333331
929 929  1458000.000666667
930 929 -728999.9998333338
167 930  729000.0000000005
168 930 -728999.9999999998
194 930 -729000.0000000005
195 930  728999.9999999998
929 930 -728999.9998333338
930 930  1458000.000666667
931 930 -728999.9998333331
168 931  728999.9999999998
169 931 -728999.9999999997
195 931 -728999.9999999998
196 931  728999.9999999997
930 931 -728999.9998333331
931 931  1458000.000666666
932 931 -728999.999833333
169 932  728999.9999999997
170 932 -728999.9999999998
196 932 -728999.9999999997
197 932  728999.9999999998
931 932 -728999.999833333
932 932  1458000.000666666
933 932 -728999.9998333331
170 933  728999.9999999998
171 933 -729000.0000000002
197 933 -728999.9999999998
198 933  729000.0000000002
932 933 -728999.9998333331
933 933  1458000.000666667
934 933 -728999.9998333335
171 934  729000.0000000002
172 934 -729000.0000000009
198 934 -729000.0000000002
199 934  729000.0000000009
933 934 -728999.9998333335
934 934  1458000.000666668
935 934 -728999.9998333342
172 935  729000.0000000009
173 935 -728999.9999999991
199 935 -729000.0000000009
200 935  728999.9999999991
934 935 -728999.9998333342
935 935  1458000.000666667
936 935 -728999.9998333324
173 936  728999.9999999991
174 936 -729000.0000000002
200 936 -728999.9999999991
201 936  729000.0000000002
935 936 -728999.9998333324
936 936  1458000.000666666
937 936 -728999.9998333335
174 937  729000.0000000002
175 937 -729000.0000000002
201 937 -729000.0000000002
202 937  729000.0000000002
936 937 -728999.9998333335
937 937  1458000.000666667
938 937 -728999.9998333335
175 938  729000.0000000002
176 938 -728999.9999999988
202 938 -729000.0000000002
203 938  728999.9999999988
937 938 -728999.9998333335
938 938  1458000.000666666
939 938 -728999.9998333321
176 939  728999.9999999988
177 939 -728999.999999999
203 939 -728999.9999999988
204 939  728999.999999999
938 939 -728999.9998333321
939 939  1458000.000666664
940 939 -728999.9998333323
177 940  728999.999999999
178 940 -729000.0000000002
204 940 -728999.999999999
205 940  729000.0000000002
939 940 -728999.9998333323
940 940  1458000.000666666
941 940 -728999.9998333335
178 941  729000.0000000002
179 941 -728999.9999999995
205 941 -729000.0000000002
206 941  728999.9999999995
940 941 -728999.9998333335
941 941  1458000.000666667
942 941 -728999.9998333328
179 942  728999.9999999995
180 942 -729000.0000000009
206 942 -728999.9999999995
207 942  729000.0000000009
941 942 -728999.9998333328
942 942  1458000.000666667
943 942 -728999.9998333342
180 943  729000.0000000009
181 943 -729000.0000000009
207 943 -729000.0000000009
208 943  729000.0000000009
942 943 -728999.9998333342
943 943  1458000.000666669
944 943 -728999.9998333342
181 944  729000.0000000009
182 944 -729000.0000000009
208 944 -729000.0000000009
209 944  729000.0000000009
943 944 -728999.9998333342
944 944  1458000.000666669
945 944 -728999.9998333342
182 945  729000.0000000009
183 945 -728999.9999999985
209 945 -729000.0000000009
210 945  728999.9999999985
944 945 -728999.9998333342
945 945  1458000.000666666
946 945 -728999.9998333318
183 946  728999.9999999985
184 946 -729000.0000000009
210 946 -728999.9999999985
211 946  729000.0000000009
945 946 -728999.9998333318
946 946  1458000.000666666
947 946 -728999.9998333342
184 947  729000.0000000009
185 947 -728999.9999999993
211 947 -729000.0000000009
212 947  728999.9999999993
946 947 -728999.9998333342
947 947  1458000.000666667
948 947 -728999.9998333326
185 948  728999.9999999993
186 948 -729000.0000000012
212 948 -728999.9999999993
213 948  729000.0000000012
947 948 -728999.9998333326
948 948  1458000.000666667
949 948 -728999.9998333345
186 949  729000.0000000012
187 949 -728999.9999999983
213 949 -729000.0000000012
214 949  728999.9999999983
948 949 -728999.9998333345
949 949  1458000.000666666
950 949 -728999.9998333316
187 950  728999.9999999983
188 950 -729000.0000000034
214 950 -728999.9999999983
215 950  729000.0000000034
949 950 -728999.9998333316
950 950  1458000.000666668
951 950 -728999.9998333367
188 951  729000.0000000034
189 951 -728999.9999999983
215 951 -729000.0000000034
216 951  728999.9999999983
950 951 -728999.9998333367
951 951  1458000.000666668
952 951 -728999.9998333316
189 952  728999.9999999983
216 952 -728999.9999999983
951 952 -728999.9998333316
952 952  729000.0003333316
190 953 -728999.9999999998
217 953  728999.9999999998
953 953  729000.0003333332
954 953 -728999.9998333331
190 954  728999.9999999998
191 954 -728999.9999999998
217 954 -728999.9999999998
218 954  728999.9999999998
953 954 -728999.9998333331
954 954  1458000.000666666
955 954 -728999.9998333331
191 955  728999.9999999998
192 955 -728999.9999999999
218 955 -728999.9999999998
219 955  728999.9999999999
954 955 -728999.9998333331
955 955  1458000.000666666
956 955 -728999.9998333332
192 956  728999.9999999999
193 956 -728999.9999999998
219 956 -728999.9999999999
220 956  728999.9999999998
955 956 -728999.9998333332
956 956  1458000.000666666
957 956 -728999.9998333331
193 957  728999.9999999998
194 957 -729000.0000000005
220 957 -728999.9999999998
221 957  729000.0000000005
956 957 -728999.9998333331
957 957  1458000.000666667
958 957 -728999.9998333338
194 958  729000.0000000005
195 958 -728999.9999999998
221 958 -729000.0000000005
222 958  728999.9999999998
957 958 -728999.9998333338
958 958  1458000.000666667
959 958 -728999.9998333331
195 959  728999.9999999998
196 959 -728999.9999999997
222 959 -728999.9999999998
223 959  728999.9999999997
958 959 -728999.9998333331
959 959  1458000.000666666
960 959 -728999.999833333
196 960  728999.9999999997
197 960 -728999.9999999998
223 960 -728999.9999999997
224 960  728999.9999999998
959 960 -728999.999833333
960 960  1458000.000666666
961 960 -728999.9998333331
197 961  728999.9999999998
198 961 -729000.0000000002
224 961 -728999.9999999998
225 961  729000.0000000002
960 961 -728999.9998333331
961 961  1458000.000666667
962 961 -728999.9998333335
198 962  729000.0000000002
199 962 -729000.0000000009
225 962 -729000.0000000002
226 962  729000.0000000009
961 962 -728999.9998333335
962 962  1458000.000666668
963 962 -728999.9998333342
199 963  729000.0000000009
200 963 -728999.999999999
226 963 -729000.0000000009
227 963  728999.999999999
962 963 -728999.9998333342
963 963  1458000.000666667
964 963 -728999.9998333323
200 964  728999.999999999
201 964 -729000.0000000002
227 964 -728999.999999999
228 964  729000.0000000002
963 964 -728999.9998333323
964 964  1458000.000666666
965 964 -728999.9998333335
201 965  729000.0000000002
202 965 -729000.0000000002
228 965 -729000.0000000002
229 965  729000.0000000002
964 965 -728999.9998333335
965 965  1458000.000666667
966 965 -728999.9998333335
202 966  729000.0000000002
203 966 -728999.9999999987
229 966 -729000.0000000002
230 966  728999.9999999987
965 966 -728999.9998333335
966 966  1458000.000666666
967 966 -728999.999833332
203 967  728999.9999999987
204 967 -728999.9999999988
230 967 -728999.9999999987
231 967  728999.9999999988
966 967 -728999.999833332
967 967  1458000.000666664
968 967 -728999.9998333321
204 968  728999.9999999988
205 968 -729000.0000000002
231 968 -728999.9999999988
232 968  729000.0000000002
967 968 -728999.9998333321
968 968  1458000.000666666
969 968 -728999.9998333335
205 969  729000.0000000002
206 969 -728999.9999999995
232 969 -729000.0000000002
233 969  728999.9999999995
968 969 -728999.9998333335
969 969  1458000.000666667
970 969 -728999.9998333328
206 970  728999.9999999995
207 970 -729000.0000000009
233 970 -728999.9999999995
234 970  729000.0000000009
969 970 -728999.9998333328
970 970  1458000.000666667
971 970 -728999.9998333342
207 971  729000.0000000009
208 971 -729000.0000000009
234 971 -729000.0000000009
235 971  729000.0000000009
970 971 -728999.9998333342
971 971  1458000.000666669
972 971 -728999.9998333342
208 972  729000.0000000009
209 972 -729000.0000000009
235 972 -729000.0000000009
236 972  729000.0000000009
971 972 -728999.9998333342
972 972  1458000.000666669
973 972 -728999.9998333342
209 973  729000.0000000009
210 973 -728999.9999999985
236 973 -729000.0000000009
237 973  728999.9999999985
972 973 -728999.9998333342
973 973  1458000.000666666
974 973 -728999.9998333318
210 974  728999.9999999985
211 974 -729000.0000000009
237 974 -728999.9999999985
238 974  729000.0000000009
973 974 -728999.9998333318
974 974  1458000.000666666
975 974 -728999.9998333342
211 975  729000.0000000009
212 975 -728999.9999999993
238 975 -729000.0000000009
239 975  728999.9999999993
974 975 -728999.9998333342
975 975  1458000.000666667
976 975 -728999.9998333326
212 976  728999.9999999993
213 976 -729000.0000000012
239 976 -728999.9999999993
240 976  729000.0000000012
975 976 -728999.9998333326
976 976  1458000.000666667
977 976 -728999.9998333345
213 977  729000.0000000012
214 977 -728999.9999999981
240 977 -729000.0000000012
241 977  728999.9999999981
976 977 -728999.9998333345
977 977  1458000.000666666
978 977 -728999.9998333314
214 978  728999.9999999981
215 978 -729000.0000000033
241 978 -728999.9999999981
242 978  729000.0000000033
977 978 -728999.9998333314
978 978  1458000.000666668
979 978 -728999.9998333366
215 979  729000.0000000033
216 979 -728999.9999999981
242 979 -729000.0000000033
243 979  728999.9999999981
978 979 -728999.9998333366
979 979  1458000.000666668
980 979 -728999.9998333314
216 980  728999.9999999981
243 980 -728999.9999999981
979 980 -728999.9998333314
980 980  729000.0003333315
217 981 -728999.9999999998
244 981  728999.9999999998
981 981  729000.0003333332
982 981 -728999.9998333331
217 982  728999.9999999998
218 982 -728999.9999999998
244 982 -728999.9999999998
245 982  728999.9999999998
981 982 -728999.9998333331
982 982  1458000.000666666
983 982 -728999.9998333331
218 983  728999.9999999998
219 983 -728999.9999999999
245 983 -728999.9999999998
246 983  728999.9999999999
982 983 -728999.9998333331
983 983  1458000.000666666
984 983 -728999.9998333332
219 984  728999.9999999999
220 984 -728999.9999999998
246 984 -728999.9999999999
247 984  728999.9999999998
983 984 -728999.9998333332
984 984  1458000.000666666
985 984 -728999.9998333331
220 985  728999.9999999998
221 985 -729000.0000000005
247 985 -728999.9999999998
248 985  729000.0000000005
984 985 -728999.9998333331
985 985  1458000.000666667
986 985 -728999.9998333338
221 986  729000.0000000005
222 986 -728999.9999999998
248 986 -729000.0000000005
249 986  728999.9999999998
985 986 -728999.9998333338
986 986  1458000.000666667
987 986 -728999.9998333331
222 987  728999.9999999998
223 987 -728999.9999999997
249 987 -728999.9999999998
250 987  728999.9999999997
986 987 -728999.9998333331
987 987  1458000.000666666
988 987 -728999.999833333
223 988  728999.9999999997
224 988 -728999.9999999998
250 988 -728999.9999999997
251 988  728999.9999999998
987 988 -728999.999833333
988 988  1458000.000666666
989 988 -728999.9998333331
224 989  728999.9999999998
225 989 -729000.0000000002
251 989 -728999.9999999998
252 989  729000.0000000002
988 989 -728999.9998333331
989 989  1458000.000666667
990 989 -728999.9998333335
225 990  729000.0000000002
226 990 -729000.0000000009
252 990 -729000.0000000002
253 990  729000.0000000009
989 990 -728999.9998333335
990 990  1458000.000666668
991 990 -728999.9998333342
226 991  729000.0000000009
227 991 -728999.999999999
253 991 -729000.0000000009
254 991  728999.999999999
990 991 -728999.9998333342
991 991  1458000.000666667
992 991 -728999.9998333323
227 992  728999.999999999
228 992 -729000.0000000002
254 992 -728999.999999999
255 992  729000.0000000002
991 992 -728999.9998333323
992 992  1458000.000666666
993 992 -728999.9998333335
228 993  729000.0000000002
229 993 -729000.0000000002
255 993 -729000.0000000002
256 993  729000.0000000002
992 993 -728999.9998333335
993 993  1458000.000666667
994 993 -728999.9998333335
229 994  729000.0000000002
230 994 -728999.9999999987
256 994 -729000.0000000002
257 994  728999.9999999987
993 994 -728999.9998333335
994 994  1458000.000666666
995 994 -728999.999833332
230 995  728999.9999999987
231 995 -728999.9999999988
257 995 -728999.9999999987
258 995  728999.9999999988
994 995 -728999.999833332
995 995  1458000.000666664
996 995 -728999.9998333321
231 996  728999.9999999988
232 996 -729000.0000000002
258 996 -728999.9999999988
259 996  729000.0000000002
995 996 -728999.9998333321
996 996  1458000.000666666
997 996 -728999.9998333335
232 997  729000.0000000002
233 997 -728999.9999999995
259 997 -729000.0000000002
260 997  728999.9999999995
996 997 -728999.9998333335
997 997  1458000.000666667
