%%MatrixMarket matrix coordinate real general
% Generated 18-Nov-2025
1612 89  0.1193494981132157
1613 89  0.07778165808188059
1614 89  0.03439161246252889
1622 89  0.1155779925179051
1623 89  0.06641802949679705
1624 89  0.04242022015967397
1632 89  0.1193370781882702
1633 89  0.07802257726463199
1634 89  0.03429931140135679
2102 89 -0.006184420772342644
2103 89  0.00395908551861592
2104 89 -0.002918890333346429
2112 89  0.006350440348017619
2113 89 -0.003919835046108554
2114 89  0.002929230033432463
2202 89 -0.002471762846959472
2203 89 -0.002913731486421246
2204 89  0.006842134839705549
2212 89  0.002513018492793436
2213 89  0.002931064437435899
2214 89 -0.006833801889023119
2302 89 -0.006240271701947605
2303 89  0.003930232102548552
2304 89 -0.002921753251991472
2312 89  0.006253889531445614
2313 89 -0.003933780056783362
2314 89  0.002939406644659965
2402 89  0.006301382993422923
2403 89 -0.004015534991449364
2404 89  0.004900623615883236
2412 89 -0.006224670174138086
2413 89  0.003900134976318891
2414 89 -0.003036827910415088
2502 89  0.00244376675173148
2503 89  0.002837365775878979
2504 89 -0.008545615869352834
2512 89 -0.002507279766906465
2513 89 -0.002946972919118592
2514 89  0.006757485304585103
2602 89  0.006237863812222652
2603 89 -0.003762932446081477
2604 89  0.002653353700757412
2612 89 -0.00625027075578911
2613 89  0.004003873082003637
2614 89 -0.002745639478082536
622 90  0.004266018517647535
623 90 -0.003902057618290432
624 90  0.01461926774835184
631 90 -0.004849502183513147
632 90  0.0105580369247742
633 90 -0.01061104667104706
640 90  0.002643274477552896
641 90 -0.007121032374671397
642 90  0.003508161940609848
712 90 -0.007351171757192491
713 90  0.01008664490916324
714 90 -0.01771788068196781
721 90  0.003247626907968146
722 90  0.0006114946811540187
723 90  0.001107043623298416
730 90 -0.003163106767760277
731 90  0.006630746432316486
732 90 -0.002472554882188656
1522 90  0.006192308437522855
1523 90 -0.002923168606100458
1524 90  0.01796831232907881
1532 90  0.002521953165680204
1533 90  0.003583524034102804
1534 90 -0.01409551069904656
1542 90  0.006268337256341143
1543 90 -0.00363664465966276
1544 90  0.003508145512784285
1612 90 -0.006255584358359384
1613 90  0.004343233001714035
1614 90 -0.01156312595674475
1622 90 -0.002483998224955597
1623 90 -0.002463452757552277
1624 90  0.003555833266908285
1632 90 -0.006243122775783237
1633 90  0.004181877820307957
1634 90 -0.002472571225622332
2392 90  0.3392818808176383
2393 90  0.21796040141691
2394 90  0.1109682984529615
2402 90  0.2198865431060244
2403 90  0.148280301709283
2404 90  0.08462978378753193
2412 90  0.1193186287109478
2413 90  0.07765527560125354
2414 90  0.03353678587695654
2492 90  0.3214362557220668
2493 90  0.2067293002167
2494 90  0.1354269153659634
2502 90  0.2058984554497774
2503 90  0.1462183540753554
2504 90  0.06246672271096727
2512 90  0.1156012941943798
2513 90  0.0663662563633618
2514 90  0.043001922587797
2592 90  0.3392818634602948
2593 90  0.2210457744362656
2594 90  0.1078693780299926
2602 90  0.2199500858932144
2603 90  0.1499456795740675
2604 90  0.07512569227215903
2612 90  0.1193442261682761
2613 90  0.07820057411205136
2614 90  0.03457237186200936
355 91  0.1193332936568694
356 91  0.1155493775767557
357 91  0.1193240620146686
364 91  0.07795226355238984
365 91  0.06630151686047912
366 91  0.07795181293873857
373 91  0.03412005134525723
374 91  0.04286657204312282
375 91  0.03411940222706965
445 91  0.2199280055205352
446 91  0.2058358196120329
447 91  0.2199255530413285
454 91  0.1492405493297426
455 91  0.1459439263143522
456 91  0.1492421682045804
463 91  0.07795848523868776
464 91  0.06630197854042934
465 91  0.07795550150657314
535 91  0.3392819481641489
536 91  0.3214361335263377
537 91  0.33928191830951
544 91  0.2199398099495852
545 91  0.2058350825197991
546 91  0.2199559996814606
553 91  0.1193549884217849
554 91  0.1155649391508096
555 91  0.1193386391066791
625 91  0.2115689358875814
626 91  0.212244593718403
627 91  0.2219213490659228
634 91  0.1578940249122317
635 91  0.1362462591761935
636 91  0.1503023865903522
643 91  0.07727619128837995
644 91  0.06664618405351935
645 91  0.07829816903359799
715 91  0.1308120145739132
716 91  0.1030074504271126
717 91  0.1204447975672323
724 91  0.08105996913931229
725 91  0.06232795131544017
726 91  0.0788336997229849
733 91  0.03349153879710328
734 91  0.04319032763765088
735 91  0.03442873826780912
1256 91  0.002923195149382148
1257 91 -0.002923673417922447
1266 91 -0.006838706355190265
1267 91  0.006839611184446855
1276 91  0.002923323924704611
1277 91 -0.002923803746715135
1346 91 -0.003940257706773287
1347 91  0.003937276345638009
1356 91  0.002923412198692337
1357 91 -0.002917866800011291
1366 91 -0.003941817046318908
1367 91  0.003939000886323346
1436 91  0.006246610481083856
1437 91 -0.006262593024901589
1446 91  0.002505222693146837
1447 91 -0.002472640728423248
1456 91  0.006229982697478225
1457 91 -0.006246322538211206
1526 91  0.01308235777996047
1527 91  0.004861730536087256
1536 91 -0.006409298284470029
1537 91 -0.002204287256281761
1546 91 -0.00325804272581561
1547 91  0.004280029941152301
1616 91 -0.005445138280109842
1617 91 -0.002695799368781916
1626 91 -0.01057097393736471
1627 91  0.007407512215606999
1636 91  0.003553242437034074
1637 91 -0.002616037863288699
2096 91 -0.00628161083471532
2097 91  0.006268709296543729
2106 91  0.003938418089443968
2107 91 -0.003941839515072578
2116 91 -0.002923745373883402
2117 91  0.00292347999101796
2196 91 -0.002494557793527016
2197 91  0.002489584631249561
2206 91 -0.002922457715676953
2207 91  0.002918079635335976
2216 91  0.006841194700563699
2217 91 -0.006839434616111191
2296 91 -0.006247993467337382
2297 91  0.006245963589792052
2306 91  0.003938215115011958
2307 91 -0.00395272795545976
2316 91 -0.002910551379238519
2317 91  0.002923668618130564
2396 91 -0.002125456701675687
2397 91 -0.008226954906376781
2406 91  0.004710093704632817
2407 91  0.002897669693354592
2416 91  0.002226539814347226
2417 91 -0.003264889768622672
2496 91  0.02233284241548095
2497 91 -0.001613214938431049
2506 91 -0.002625895924034757
2507 91 -0.002739477310536507
2516 91 -0.006787561853954168
2517 91  0.006872332107330537
2596 91 -0.005224758776855838
2597 91 -0.00514246016060994
2606 91 -0.007041470042077938
2607 91  0.004815198697162293
2616 91  0.003553239297713151
2617 91 -0.002616041122830652
361 92 -0.002922778215244292
362 92  0.006840983262623444
363 92 -0.002913026279630206
364 92  0.002913039969685387
365 92 -0.00684097729697213
366 92  0.00292276247368492
370 92  0.002924358144945019
371 92 -0.006837364933035803
372 92  0.002933758737713072
373 92 -0.002933736460832324
374 92  0.006837358733165054
375 92 -0.002924370307807792
451 92  0.003941671845777879
452 92 -0.00292273771382478
453 92  0.003942602986376882
454 92 -0.003942573771525699
455 92  0.00292278086704128
456 92 -0.003941730514290531
460 92 -0.003939117765428645
461 92  0.002918563937930792
462 92 -0.003934481972092947
463 92  0.003934530692757993
464 92 -0.002918551225793792
465 92  0.003939070032181722
541 92 -0.006232228074758797
542 92 -0.002506920284819865
543 92 -0.00624799792852359
544 92  0.006248123092794836
545 92  0.002507113992845345
546 92  0.006231948635386807
550 92  0.006244508440005421
551 92  0.002471063150873598
552 92  0.006261130274829494
553 92 -0.006261021900593891
554 92 -0.002470952495095298
555 92 -0.006244678834134298
631 92  0.003257419902587363
632 92  0.006408786867031468
633 92 -0.01308275899544583
634 92  0.01308279620574514
635 92 -0.006408751994327001
636 92 -0.003257478286035883
640 92 -0.004280616255777146
641 92  0.002203757868078035
642 92 -0.004862156687419543
643 92  0.004862209291262756
644 92 -0.002203748187461674
645 92  0.004280567670872641
721 92 -0.00355341345240892
722 92  0.01057082909565274
723 92  0.005444998590772921
724 92 -0.005444989137575026
725 92 -0.01057082378056906
726 92  0.003553402598274683
730 92  0.002615868916957653
731 92 -0.007407665394623428
732 92  0.002695689380912974
733 92 -0.002695670747102238
734 92  0.007407663091248983
735 92 -0.002615881333246809
1253 92  0.03412390889044609
1254 92  0.07796518894168275
1255 92  0.119372688964282
1256 92  0.07796520691394286
1257 92  0.03412393152386851
1263 92  0.04287035906672704
1264 92  0.06631391074968693
1265 92  0.1156113142930467
1266 92  0.06631392459235651
1267 92  0.04287036077113401
1273 92  0.03412300442315007
1274 92  0.07796475781272053
1275 92  0.1193943466388458
1276 92  0.07796474182060831
1277 92  0.03412299590813828
1343 92  0.07796243319302239
1344 92  0.1492514882140948
1345 92  0.2199459297124976
1346 92  0.1492515332703838
1347 92  0.07796251650119319
1353 92  0.06630609998908216
1354 92  0.1459573174099593
1355 92  0.2058595150294938
1356 92  0.1459573556751832
1357 92  0.06630610754063135
1363 92  0.07795977839311702
1364 92  0.1492572019017956
1365 92  0.2199554732735228
1366 92  0.1492571739601484
1367 92  0.07795974291326264
1433 92  0.1193561768590725
1434 92  0.2199411321411016
1435 92  0.3392819221281249
1436 92  0.2199412965252718
1437 92  0.1193565630175624
1443 92  0.115566666329977
1444 92  0.2058369559000601
1445 92  0.3214361644224199
1446 92  0.2058369752080854
1447 92  0.1155666287727257
1453 92  0.1193404135713712
1454 92  0.2199580097501516
1455 92  0.3392819134494522
1456 92  0.2199579642307814
1457 92  0.1193402828107559
1523 92  0.0772766133630016
1524 92  0.1578944861173315
1525 92  0.2115690505904243
1526 92  0.1578945391690688
1527 92  0.07727669638610841
1533 92  0.06664674970683968
1534 92  0.1362468378290594
1535 92  0.2122447748939621
1536 92  0.1362468719820133
1537 92  0.06664675839511035
1543 92  0.07829875796269015
1544 92  0.1503030166955882
1545 92  0.2219216228982182
1546 92  0.1503029848707627
1547 92  0.07829872163117821
1613 92  0.03349167483315627
1614 92  0.08106012882295252
1615 92  0.1308120557624393
1616 92  0.08106014255835539
1617 92  0.03349169257915358
1623 92  0.04319048864276157
1624 92  0.06232813506024107
1625 92  0.103007563283777
1626 92  0.06232814949669804
1627 92  0.0431904954880199
1633 92  0.03442891835902201
1634 92  0.07883392673308799
1635 92  0.1204449135667987
1636 92  0.07883391438404586
1637 92  0.03442890959058385
2103 92 -0.002920091489229536
2104 92  0.003952889969299747
2105 92 -0.006209736636072404
2106 92  0.003952902514072766
2107 92 -0.002920074288026397
2113 92  0.002927105696408915
2114 92 -0.003926804493584264
2115 92  0.006320171428199632
2116 92 -0.003926783372799495
2117 92  0.002927119321731425
2203 92  0.006843219701908178
2204 92 -0.002915311047136472
2205 92 -0.00247967097342328
2206 92 -0.002915298075287221
2207 92  0.006843266593655127
2213 92 -0.00683733149992089
2214 92  0.002924747805754033
2215 92  0.002503465959213717
2216 92  0.002924771911518691
2217 92 -0.006837291899743337
2303 92 -0.00290953588802066
2304 92  0.003941139724771703
2305 92 -0.006244046375717864
2306 92  0.003941232972507644
2307 92 -0.002909298660233153
2313 92  0.002924818291572947
2314 92 -0.003949730872754449
2315 92  0.006250062056040835
2316 92 -0.003949682486096701
2317 92  0.002924956465104455
2403 92  0.002226879114595055
2404 92  0.004710436728012832
2405 92 -0.002125179650282477
2406 92  0.004710351475725019
2407 92  0.002226641601743595
2413 92 -0.003264695105893316
2414 92  0.002897876655604464
2415 92 -0.008226694669098162
2416 92  0.002897832152124768
2417 92 -0.003264832427767292
2503 92 -0.006787472851748785
2504 92 -0.002625789377326894
2505 92  0.02233289684289445
2506 92 -0.002625814581481496
2507 92 -0.00678752434585677
2513 92  0.006872383604065104
2514 92 -0.002739398292740715
2515 92 -0.001613120111280994
2516 92 -0.002739429924753475
2517 92  0.006872343405656295
2603 92  0.003553268518292597
2604 92 -0.007041431119281954
2605 92 -0.005224709407400079
2606 92 -0.007041439427197576
2607 92  0.00355325620451456
2613 92 -0.002616013877069141
2614 92  0.004815244093552331
2615 92 -0.005142428351687477
2616 92  0.004815226615837576
2617 92 -0.002616027755818011
533 93  0.05654697701195009
534 93 -0.05654697701195083
535 93  0.05654697701195092
536 93 -0.05654697701194779
542 93  0.02827349484140727
543 93  0.02827348130267521
544 93 -0.02827348130267562
545 93 -0.0282734948414078
622 93 -0.004265974082836328
623 93  0.003902069421287107
624 93  0.08062888482932121
625 93 -0.08062911723670309
626 93 -0.003902428796139879
627 93  0.004266577727812713
631 93  0.005677556829510424
632 93  0.0345892710691437
633 93 -0.02693767881364774
634 93  0.02693760154816823
635 93 -0.03458932605135309
636 93 -0.005677421426414233
640 93 -0.002241712277302828
641 93  0.007895438394274885
642 93 -0.002682090661988408
643 93  0.002682065459000828
644 93 -0.007895441670332277
645 93  0.002241741657892272
712 93  0.00735115578843187
713 93  0.04646030224815186
714 93 -0.03882907272398604
715 93  0.03882892861208077
716 93 -0.04646046786081406
717 93 -0.007350837641833883
721 93 -0.002433274960264903
722 93  0.02348357590244973
723 93  0.01906795100702713
724 93 -0.01906800906486003
725 93 -0.02348360214452891
726 93  0.002433362415584227
730 93  0.00353939359989416
731 93 -0.005948998164374098
732 93  0.002522345285328266
733 93 -0.002522361058450007
734 93  0.00594899192418907
735 93 -0.003539370685042927
1434 93 -0.02827348217054305
1435 93  0.05654697614408402
1436 93 -0.02827348217054245
1444 93 -0.02827349484140716
1445 93 -0.05654697614408104
1446 93 -0.02827349484140779
1523 93  0.002681554135245095
1524 93  0.02693737388484523
1525 93 -0.08062923089810674
1526 93  0.02693752675855531
1527 93  0.002682012993638464
1533 93 -0.007895567333993707
1534 93 -0.03458943041760306
1535 93 -0.003902622816133737
1536 93 -0.03458937824721609
1537 93 -0.007895462623289495
1543 93  0.002241697846898817
1544 93 -0.005677494959687325
1545 93  0.004266315698513013
1546 93 -0.005677469586858919
1547 93  0.002241726790032444
1613 93 -0.002522625084430012
1614 93 -0.01906813792102692
1615 93  0.03882886885118986
1616 93 -0.01906805191373325
1617 93 -0.002522398021816302
1623 93  0.005948907734977145
1624 93 -0.02348369667251415
1625 93 -0.0464605781138737
1626 93 -0.02348365433475564
1627 93  0.005948970783697464
1633 93 -0.003539407964211499
1634 93  0.002433296140897866
1635 93 -0.007350937672639798
1636 93  0.002433312081528449
1637 93 -0.003539385477775731
2294 93  0.05654697701195038
2296 93  0.056546977011949
2304 93  0.02827349484140728
2305 93  0.05654697614408227
2306 93  0.02827349484140733
2393 93  0.1213215238355391
2394 93  0.1717666615905335
2395 93  0.4345300896331202
2396 93  0.171766439809574
2397 93  0.1213209464221495
2403 93  0.07969628096130826
2404 93  0.1602206113505464
2405 93  0.1717661907035112
2406 93  0.1602205367993116
2407 93  0.07969615014384818
2413 93  0.03480323230357345
2414 93  0.07969612703898613
2415 93  0.1213206695218176
2416 93  0.07969610240369999
2417 93  0.03480320410657241
2493 93  0.1147068951017936
2494 93  0.2425562153068493
2495 93  0.2261880246891865
2496 93  0.2425563068088204
2497 93  0.1147071818067677
2503 93  0.06607397346629748
2504 93  0.1287733670231718
2505 93  0.2425562327676025
2506 93  0.1287733883867458
2507 93  0.0660740237974515
2513 93  0.0428023095401445
2514 93  0.06607398538760283
2515 93  0.1147070828138531
2516 93  0.0660739954341877
2517 93  0.04280231659985678
2593 93  0.1182361049927885
2594 93  0.1748655542417462
2595 93  0.3392818856776934
2596 93  0.1748657012685531
2597 93  0.1182364200860085
2603 93  0.07645192295045519
2604 93  0.1271768400103951
2605 93  0.1748656704714625
2606 93  0.1271768995964613
2607 93  0.07645200983516692
2613 93  0.03350553216276441
2614 93  0.07645198657224123
2615 93  0.1182364042458463
2616 93  0.07645200298905749
2617 93  0.03350555512816808
358 94  0.1193184058212715
359 94  0.1155411714102791
360 94  0.1193181708556056
367 94  0.07794948389007895
368 94  0.06629966452443861
369 94  0.07794947236161064
376 94  0.03411876997314458
377 94  0.04286635043167684
378 94  0.0341187848983731
448 94  0.2199217686909602
449 94  0.2058313323432953
450 94  0.219921591932813
457 94  0.1492373971035752
458 94  0.1459443600260248
459 94  0.1492374656266909
